ID,SMILES
SBSM154331,S1(C(=NC2(=C1C=CC=C2))C(=CC4(=CC([N+](=O)[O-])=C(N(C3(=CC=CC=C3))C)C=C4))CCC(=O)O),DNMT1
SBSM142655,S(CC1(=C(OC)C=CC(=C1)C(=O)C=CC3(=CC=C(C2(=CC=CC=C2))C=C3)))CC(=O)O,DNMT1
SBSM22553,S(C(C2(=CC=C(C1(=CC=CC=C1))C=C2))(C3(=CC=CC=C3))C4(=CC=CC=C4))CC(N)C(=O)O,DNMT1
SBSM122239,S(=O)(=O)(NC2(=CC=C(C(=O)OCC(=O)NCC=1(OC=CC=1))C=C2))C=3(SC=CC=3),DNMT1
SBSM19046,S(=O)(=O)(NC1(=NC(=CC=N1)C))C3(=CC=C(NC(=O)CC=2(SC=CC=2))C=C3),DNMT1
SBSM19964,ClC4(=CC=C(C(=O)CSC1(=NC(O)=C2(C=NN(C2(=N1))C3(=CC=CC=C3))))C=C4),DNMT1
SBSM19986,O=C2(N(C1(=CC=C(OC)C=C1))CC=5(C2=C(C(=O)N4(CCN(C(=O)C=3(OC=CC=3))CC4))C=CC=5)),DNMT1
SBSM117759,O=C(N(CC(=O)NC1(=CC=C(C)C=C1))C)C3(=CC(N2(C=CC=C2))=CC=C3),DNMT1
SBSM82892,N4(=C2(N(C1(=C(C=CC=C1)C3(=C2C=CC=C3)))CC4)),DNMT1
SBSM272341,S2(C(=O)N(CC(=O)NC1(=C(C=C(C)C=C1)C))C(C2=CC=4(N(C3(=CC(C(=O)O)=CC=C3))C=CC=4))=O),DNMT1
SBSM135812,S(=O)(=O)(N1(CCOCC1))C2(=C(OCC)C=CC(=C2)NC(=O)C4(=CC(N3(C=CC=C3))=CC=C4)),DNMT1
SBSM103799,ClC1(=C(Cl)C=CC=C1OCC=4(OC(C(=O)NC2(C(=O)N3(C(=C(COC(=O)C)CSC23)C(=O)O)))=CC=4)),DNMT1
SBSM108144,[Br]C2(=CC=C(S(=O)(=O)CCC(=O)NC1(=C(C=C(N(CC)CC)C=C1)C))C=C2),DNMT1
SBSM116101,S(C1(=NC(=O)CC(N1)=O))CC(=O)NC2(=C([N+](=O)[O-])C=CC=C2),DNMT1
SBSM19753,O=[N+]([O-])C3(=C(NC(=O)C=CC=1(OC(C)=CC=1))C=C(NC(=O)C=CC=2(OC(C)=CC=2))C=C3),DNMT1
SBSM16273,O=C(OCC(=O)NCC1(=C(OC)C=CC=C1))C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4)),DNMT1
SBSM21331,O=[N+]([O-])C3(=CC=C(NC(=O)COC2(=CC=C(C=NNC(=O)C1(=CC=C(O)C=C1))C=C2))C=C3),DNMT1
SBSM116246,ClC4(=CC=C(C3(N1(C(SC(C1=O)=CC2(=CC=C(OCC(=O)O)C=C2))=NC(=C3C(=O)OCC)C)))C=C4),DNMT1
SBSM137774,S=C1(NC(=O)C(N1)=CC3(C(=O)N(C2(=CC=CC=C2))N=C3C)),DNMT1
SBSM134610,O=C(OC)C(=C(N(C)C)C=CC=CC=CN(C)C)C(=O)C,DNMT1
SBSM104851,[Br]C4(=CC=3(SC(NC(=O)CSC=1(SC=2(C(O)=CC(=NC=2(C=1C#N))O)))=NC=3C=C4)),DNMT1
SBSM180196,O=C1(C(=C(OC(=C1)C=O)OC)C(=O)CCCCCCCC),DNMT1
SBSM179917,S1(C(=CC=C1)CC(=O)NC2(=C(C(=O)OC)C=CC(=C2)C(=O)OC)),DNMT1
SBSM481045,S(CC3(OC(N1(N=NC=2(C1=NC=NC=2N)))C(C3O)O))CCC(N)C(=O)O,DNMT1
SBSM99346,S(=O)(=O)(NC1(=CC(OC)=CC=C1))C5(=CC3(=C(NC(C2(=CC=C(C(=O)O)C=C2))C4(C3C=CC4))C=C5)),DNMT1
SBSM16477,S(=O)(=O)(NC=1(SC(CC)=NN=1))C3(=CC=C(NC(=S)NC(=O)C=CC2(=CC=C(C(C)C)C=C2))C=C3),DNMT1
SBSM121762,S2(C([N+](=O)[O-])=C(SCC(=O)NC1(=C(C=CC=C1)C))C=C2),DNMT1
SBSM15648,O=C4(N(C(N)=C(C(=O)COC(=O)C=1(C=3(C(N=C(C=1)C=2(OC=CC=2))=CC=CC=3)))C(N4C)=O)C),DNMT1
SBSM118250,FC4(=C(NC(=O)CN1(N=CC2(=C(C)N(C(=C2(C1=O))C)CC3(=C(F)C=CC=C3))))C(F)=C(F)C=C4F),DNMT1
SBSM85003,O=C3(OC1(=C(C=C(OC)C(=C1)OC2(OC(C(O)C(C2O)O)CO))C=C3OC5(=CC=4(OC(=O)C=CC=4C=C5)))),DNMT1
SBSM483574,S(CC4(OC(N2(C1(=NC=NC(=C1N=C2)NCCCC3(=CC=CC=C3))))C(C4O)O))CCC(N)C(=O)O,DNMT1
SBSM99844,O=C(N1(CCC(C(=O)OC)CC1))C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4)),DNMT1
SBSM19943,S1(C(=NC2(=C1C=CC=C2))C(=CC4(=CC([N+](=O)[O-])=C(N(C3(=CC=CC=C3))C)C=C4))CCC(=O)O),DNMT1
SBSM2403,S1(C2(N(C(C(=O)O)=C(C1)COC(=O)C)C(=O)C2NC(=O)CC=3(SC=CC=3))),DNMT1
SBSM245989,O=C(NC2(=CC=C(NC1(=NC(=NC(=C1)C)N))C=C2))C5(=CC=C(NC=3(C=4(C(N=CC=3)=CC=CC=4)))C=C5),DNMT1
SBSM193325,O=C(NN=CC1(=COC=C1))C2(=CC(O)=CC(=C2)O),DNMT1
SBSM21788,ClC3(=C(C(=O)OCC=C)C=C(C=2(OC(C=C1(C(=O)NC(=O)C(=C1C)C#N))=CC=2))C=C3),DNMT1
SBSM136099,O=C(O)C4(=C(N3(N=C(C2(=CC=C(N1(CCOCC1))C=C2))C=C3C(=O)OCC))C=CC=C4),DNMT1
SBSM193610,O=C(NCC(=O)NN=C(C1(=CC=C(CC)C=C1))C)C=CC=2(OC=CC=2),DNMT1
SBSM140130,S(=O)(=O)(NC1(=CC=C(OC)C=C1))C5(=CC(NC(=O)C=2(SC=3(N(N=C(C=3(C=2))C)C4(=CC=C(F)C=C4))))=C(O)C=C5),DNMT1
SBSM137782,O=C2(C1(=C(NC(=O)CCN(CC)CC)C=CC=C1C(=O)C3(=C2C=CC=C3))),DNMT1
SBSM65560,S(=O)(=O)(NC4(=CC=C(NC=1(C=3(C(N=C2(C=1C=CC=C2))=CC([N+](=O)[O-])=CC=3)))C=C4))CCCNC(=N)N,DNMT1
SBSM119031,S1(C(=O)N(C(C(=O)OCC)C)C(C1=CC=3(OC(C2(=C(C(=O)O)C=CC=C2))=CC=3))=O),DNMT1
SBSM127937,O=C(O)CC=2(C1(=C(O)C=CC=C1NC=2)),DNMT1
SBSM481219,ClC3(=NC(NCCC2(=CC=C(C1(=CC=CC=C1))C=C2))=C4(N=CN(C4(=N3))C5(OC(CSCCC(N)C(=O)O)C(C5O)O))),DNMT1
SBSM18092,S1(C(=NN=C1CC2(=CC=C(OC)C=C2))NC(=O)CC=3(SC=CC=3)),DNMT1
SBSM111269,O=C5(C3(=C(C1(=C(C=CC=2(C1=CC=CC=2))NC3C=4(OC=CC=4)))CCC5)),DNMT1
SBSM118110,O=C(N1(CC(C(=O)OCC)CCC1))C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4)),DNMT1
SBSM18225,S4(C=3(N=C2(N(C=C(C(=O)C1(=C(O)C=CC=C1))C=C2SCC(=O)O)C(C=3C(=C4C(=O)OCC)C)=O))),DNMT1
SBSM104510,O=C1(N(C(=O)C(N1)=CC=3(N(C2(=CC(C(=O)O)=CC=C2))C=CC=3))CC(=O)NC4(=C(C=CC=C4)C)),DNMT1
SBSM111966,O=C(NCC(N(C)C)C1(=CC=CC=C1))C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4)),DNMT1
SBSM134978,O=C(N(CC(=O)NC1(=CC=C(OC)C=C1))C)C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4)),DNMT1
SBSM100085,O=C(N(CC(=O)NCC=1(OC=CC=1))C)COC2(=CC(C(=O)C)=CC=C2),DNMT1
SBSM19555,[Br]C2(=CC=C(S(=O)(=O)CCC(=O)NC1(=C(C(=O)OC)C=CC=C1))C=C2),DNMT1
SBSM217499,O=C1(N(C(=O)C(N1)=CC=3(N(C2(=CC(C(=O)O)=CC=C2))C=CC=3))CC(=O)NC4(=CC=C(C)C=C4)),DNMT1
SBSM483549,S(CC3(OC(N2(C1(=NC(=NC(=C1N=C2)N)C)))C(C3O)O))CCC(N)C(=O)O,DNMT1
SBSM103569,O=C(NC3(=CC(C1(=NOC2(C1)(CN(C(=O)C=CCC)C(C2)C(=O)N)))=CC=C3))C(=C)C,DNMT1
SBSM137388,O=C4(C(C3(C(C2(=C(C1(C(C(C(CCC=C(C(=O)O)C)C)CC1)(C)CC2)(C))CC3))(C)CC4))(C)C),DNMT1
SBSM117925,S(=O)(=O)(N3(CCN(C(=O)C2(OC1(=C(C=CC=C1)OC2)))CC3))C4(=CC=C(OC)C=C4),DNMT1
SBSM125273,S(=O)(=O)(NC1(=C(C(=O)O)C=CC=C1))C3(=CC([N+](=O)[O-])=C(NN=CC2(=CC=C(OCC)C=C2))C=C3),DNMT1
SBSM22678,FC4(=CC=C(C=NNC(=O)C=1(C=3(C(N=C(C=1)C=2(OC=CC=2))=CC=CC=3)))C=C4),DNMT1
SBSM128899,ClC4(=CC=C(OCC(=O)N1(C(C(=O)N)CC2(C1)(ON=C(C2)C3(=CC(NC(=O)C(=C)C)=CC=C3))))C=C4),DNMT1
SBSM114801,ClC4(=CC=C(C3(N1(C(SC(C1=O)=CC2(=CC=C(OCC(=O)O)C=C2))=NC(=C3C(=O)OC(C)C)C)))C=C4),DNMT1
SBSM20437,[Br]C=1(C(=O)OC=C(C=1)C(=O)N2(CC(CCC2)(C)C)),DNMT1
SBSM496443,O=C(O)C1(=C(C=CC=C1)C=NNC(=O)C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4))),DNMT1
SBSM100476,[Br]C3(=CC=C(COC2(=C(OCC)C=C(C=C(C#N)C(=O)NC1(=CC(C(=O)O)=CC=C1))C=C2))C=C3),DNMT1
SBSM481962,S(CC5(OC(N2(C1(=NC=NC(=C1N=C2)NCCC4(=CC=C(C3(=CC=CC=C3))C=C4))))C(C5O)O))CCC(N)C(=O)O,DNMT1
SBSM194902,ClC3(=C(C(=O)OC2(=CC=C(C=NNC(=O)C1(=CC(O)=CC(=C1)O))C=C2))C=CC=C3),DNMT1
SBSM126025,S(=O)(=O)(NC1(=C(C(=O)O)C=CC=C1))C3(=CC([N+](=O)[O-])=C(NN=CC2(=CC(OC)=C(OCC=C)C=C2))C=C3),DNMT1
SBSM100822,O=C1(C(O)(C2(C(C(=O)C=CC=CC)=C(C1(C(C(=O)C=CC=CC)C2C3(OC(O)=C(C3=O)C)(C))C)O))C),DNMT1
SBSM110975,S(=O)(=O)(NC=1(N(C3(=NC4(=CC=CC=C4(N=C3(C=1S(=O)(=O)C2(=CC=CC=C2))))))C5(CCCCC5)))C6(=CC=CC=C6),DNMT1
SBSM118502,[Br]C3(=CC=C(C=CC(=O)NC(=S)NC2(=CC=C(S(=O)(=O)NC=1(SC=CN=1))C=C2))C=C3),DNMT1
SBSM137070,[Br]C4(=CC=C(C=3(N=C(NC(=O)CSC=1(N=C(O)C2(=CC=CC=C2(N=1))))SC=3))C=C4),DNMT1
SBSM130955,S(=O)(=O)(N1(C(C(C(=O)O)=CCC1C2(=CC=C(C(C)C)C=C2))C3(=CC=C(C(C)(C)C)C=C3)))C4(=CC=C(C)C=C4),DNMT1
SBSM483856,ClC3(=NC(NCCC2(=CC=C(C1(=CC=CC=C1))C=C2))=C4(N=CN(C4(=N3))C6(OC(CSC5(CNCC5))C(C6O)O))),DNMT1
SBSM107636,O=C(N1(C(C(=O)N)CC2(C1)(ON=C(C2)C3(=CC(NC(=O)C(=C)C)=CC=C3))))C(=C)C,DNMT1
SBSM22708,FC1(=CC(=CC=C1)C=NNC(=O)C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4))),DNMT1
SBSM195682,O=C(NN=C(C2(=CC=C(NC(=O)CC1(=CC=CC=C1))C=C2))C)C3(=CC(O)=CC(=C3)O),DNMT1
SBSM104432,ClC4(=CC(N1(C(=O)NC(C1=O)=CC=3(N(C2(=CC=C(C(=O)O)C=C2))C=CC=3)))=CC=C4),DNMT1
SBSM117288,ClC3(=CC=C(CN1(C(SC(C1=O)=CC2(=CC(OC)=C(O)C(=C2)[N+](=O)[O-]))=O))C=C3),DNMT1
SBSM193612,O3(C(C2(=CN1(C(=NN=C1)C=C2)))=CC=C3),DNMT1
SBSM109105,ClC1(=C(C(=O)O)C=CC(=C1)C=4(OC(C=C2(NC(=O)N(C2=O)CC3(=CC=C(Cl)C=C3)))=CC=4)),DNMT1
SBSM480574,S(C1(CN(C)C(C1)C(=O)OC))CC4(OC(N3(C2(=NC=NC(=C2N=C3)N)))C(C4O)O),DNMT1
SBSM112138,S1(C(=NC=C1[N+](=O)[O-])NC(=O)COC(=O)C2(=CC(OC)=C(OC)C=C2)),DNMT1
SBSM197843,S2(C1(=NC=5(C(=CC(=CC=5(N1C(C2=CC=4(OC(C3(=C(C(=O)O)C=CC=C3))=CC=4))=O))C)C))),DNMT1
SBSM120979,ClC1(=C(Cl)C=C(Cl)C3(=C1C2(C=CCC2C(N3)C(=O)O))),DNMT1
SBSM198073,[Br]C4(=CC1(=C(OC(=C1)C(=O)NN=CC=3(N(C2(=CC=C(C(=O)O)C=C2))C=CC=3))C=C4)),DNMT1
SBSM117575,ClC4(=C(C1(=NOC3(C1C(=O)N(C2(=C(OC)C=CC(=C2)OC))C3=O)))C=CC=C4),DNMT1
SBSM124872,O=C(NC3(=CC(C1(=NOC2(C1)(CN(C(=O)CC)C(C2)C(=O)N)))=CC=C3))C(=C)C,DNMT1
SBSM194242,ClC=1(N(N=C(C=1C=NNC3(=C([N+](=O)[O-])C=C(S(=O)(=O)NC2(=C(C(=O)O)C=CC=C2))C=C3))C)C4(=CC=CC=C4)),DNMT1
SBSM480755,S(C1(CNC(C1)C(=O)OC))CC4(OC(N3(C2(=NC=NC(=C2N=C3)N)))C(C4O)O),DNMT1
SBSM341304,O=C1(N(C(=O)C2(=C1C=CC=C2))CCCCCCCCCCCCNC3(=CC=C(C(=O)NCCN(CC)CC)C=C3)),DNMT1
SBSM17296,O=C1(N(C(=O)CC(N1)=O)CC=2(OC=CC=2)),DNMT1
SBSM195187,O=[N+]([O-])NC(=NN=CC=2(OC(C1(=CC(=C(O)C=C1)C(=O)O))=CC=2))N,DNMT1
SBSM119120,S=C1(NC(=O)C(N1)=CC2(=C([N+](=O)[O-])C=C3(OCOC3(=C2)))),DNMT1
SBSM136320,O=C2(N(C1(=CC=CC=C1))C(=O)C(N2)=CC=4(N(C3(=CC=C(C(=O)O)C=C3))C=CC=4)),DNMT1
SBSM99864,S(=O)(=O)(C1(=C(O)C=CC(=C1)O))C=4(C=3(C(=C(S(=O)(=O)C2(=C(O)C=CC(=C2)O))C=CC=3)C=CC=4)),DNMT1
SBSM108438,S(=O)(=O)(NC1(=NCCC1))C5(=CC(NC(=O)C=2(C=4(C(N=C(C=2)C=3(OC=CC=3))=CC=CC=4)))=CC=C5),DNMT1
SBSM481941,S(C1(CNC(C1)C(=O)O))CC6(OC(N3(C2(=NC=NC(=C2N=C3)NCCC5(=CC=C(C4(=CC=CC=C4))C=C5))))C(C6O)O),DNMT1
SBSM106195,O=C2(OC=C(C(=O)N1(CCOCC1))C=C2),DNMT1
SBSM132391,S(=O)(=O)([O-])CC(NC(=O)CC[N+](CCO)(C)C)(C)C,DNMT1
SBSM15329,ClC1(=C(Cl)C=CC(=C1)NC(=O)NC=3(SC(C2(=CC=NC=C2))=NN=3)),DNMT1
SBSM23786,O=C2(C1(=C(C=CC(=C1)OCCCC[N+](CC)(CC)C)C3(=C2C=C(OCCCC[N+](CC)(CC)C)C=C3))),DNMT1
SBSM156675,O=C(O)C1(=C(O)C(=C(OC)C=C1CCC2(=CC=CC=C2))CC=C(CCC=C(C)C)C),DNMT1
SBSM113805,S2(C(=O)N(CC(=O)N1(CCCC1))C(C2=CC=4(N(C3(=CC=C(C(=O)O)C=C3))C=CC=4))=O),DNMT1
SBSM196786,[Br]C1(=CC(=C(OC)C=C1)C=NNC3(=C([N+](=O)[O-])C=C(S(=O)(=O)NC2(=C(C(=O)O)C=CC=C2))C=C3)),DNMT1
SBSM122998,S2(C(NC(=O)COC(=O)C1(=CC=C(NC(=O)CC#N)C=C1))=C(C(=O)OC)C3(=C2CCCCC3)),DNMT1
SBSM129327,S(=O)(=O)(NC1(=C(C(=O)O)C=CC=C1))C3(=CC([N+](=O)[O-])=C(NN=CC2(=CC=C(SC)C=C2))C=C3),DNMT1
SBSM97671,O=C(NC3(=CC(C1(=NOC2(C1)(CN(C(=O)C=CC=CC)C(C2)C(=O)N)))=CC=C3))C(=C)C,DNMT1
SBSM122216,S(=O)(=O)(O)C1(=CC([N+](=O)[O-])=C(O)C(=C1)N),DNMT1
SBSM137074,S(=O)(=O)(NC1(=NC=NC(=C1)OC))C3(=CC=C(NC(=S)NC(=O)C=CC=2(OC=CC=2))C=C3),DNMT1
SBSM485376,ClC1(=NC(N)=C2(N=CN(C2(=N1))C3(OC(CSCCC(N)C(=O)O)C(C3O)O))),DNMT1
SBSM477663,S(CC3(OC(N2(C1(=NC(F)=NC(=C1N=C2)N)))C(C3O)O))CCC(N)C(=O)O,DNMT1
SBSM483257,ClC3(=NC(NCCC2(=CC=C(C1(=CC=CC=C1))C=C2))=C4(N=CN(C4(=N3))C6(OC(CSC5(CNC(C5)C(=O)O))C(C6O)O))),DNMT1
SBSM195166,FC1(=CC(=CC=C1)CN3(C2(=C(C=CC=C2)C(=C3)C=NNC(=O)C4(=CC(O)=CC(=C4)O)))),DNMT1
SBSM299893,O=C(NC2(=CC(NC1(=NC(=NC(=C1)C)N))=CC=C2))C5(=CC(NC=3(C=4(C(N=CC=3)=CC=CC=4)))=CC=C5),DNMT1
SBSM106463,O=C(N1(C(C(=O)N)CC2(C1)(ON=C(C2)C3(=CC(NC(=O)C(=C)C)=CC=C3))))C(=CC)C,DNMT1
SBSM138821,OC=2(C1(=C(O)C=CC=C1C=C3(C=2C(O)=CC=C3))),DNMT1
SBSM1413,S(CC3(OC(N2(C1(=NC=NC(=C1N=C2)N)))C(C3O)O))CCC(N)C(=O)O,DNMT1
SBSM481074,S(CC3(OC(N2(C1(=NC=NC(=C1C=C2)N)))C(C3O)O))CCC(N)C(=O)O,DNMT1
SBSM122227,O=C(NC4(=CC(C1(=NOC3(C1)(CN(C(=O)C2(CC2)(C))C(C3)C(=O)N)))=CC=C4))C(=C)C,DNMT1
SBSM10658,[Br]C=2(C1(=C(N=CN=C1N(C=2)C3(OC(CSCCC(N)C(=O)O)C(C3O)O))N)),DNMT1
SBSM196024,S3(C=2(C(=O)C=1(C=4(C(C=CC=1)=CC=CC=4(C=2C=C3))))),DNMT1
SBSM97980,[Br]C3(=CN=C4(N5(C(=O)C(=CC=2(OC(C1(=C(C(=O)O)C=CC=C1))=CC=2))SC5(=NC4(=C3))))),DNMT1
SBSM483575,ClC1(=NC(N)=C2(N=CN(C2(=N1))C4(OC(CSC3(CNC(C3)C(=O)O))C(C4O)O))),DNMT1
SBSM7846,O=C(OC1(C(OC=2(C=C(O)C=C(C=2(C1))O))C3(=CC(O)=C(O)C(=C3)O)))C4(=CC(O)=C(O)C(=C4)O),DNMT1
SBSM508873,[Br]C1(=C(O)C=CC(=C1)CC(=NO)C(=O)NCCSSCCNC(=O)C(=NO)CC2(=CC([Br])=C(O)C=C2)),DNMT1
